name;des;type;source;my_opinion
prohodnoy;проходной балл в год поступления;real;order;0
target_1;закончил ли 1 курс;dummy;target;0
target_2;закончил ли 2 курс при условии что закончил 1;dummy;target;0
target_3;закончил ли 3 курс при условии что закончил 2;dummy;target;0
target_4;закончил ли 3 курс при условии что закончил 3;dummy;target;0
kurs;с какого курса вылетел (если не вылетел, то 5);cat;target;0
zima;отчислил ли зимой;dummy;target;0
leto;отчислили ли летом;dummy;target;0
akadem;пытался ли уйти в академ или восстановиться;dummy;target;0
EGE;балл ЕГЭ;real;order;1
lgota;была ли льгота;dummy;order;1
chelevoe;был ли целевиком;dummy;order;1
olimp;был ли олимпиадником;dummy;order;1
dogovor;учился ли на договоре;dummy;order;1
ochko-zaochka;учился ли на очко-заочке (не физтех!);dummy;order;1
ege_diff;отклонение балла ЕГЭ от проходного;real;order;1
kozko;читал ли лекции Козко;dummy;order;1
hodit_para;насколько часто ходит на пары;real;assesors;0
hodit_tusa;насколько часто ходит на тусы с однокурсниками ;real;assesors;0
profile_city_moscow_dummy;указано, что живет в Москве;dummy;profile;1
profile_city_none_dummy;город не указан ;dummy;profile;1
profile_country_russia_dummy;указано что из России ;dummy;profile;-1
profile_country_none_dummy;страна не указана;dummy;profile;1
profile_male_dummy;мужчкой пол;dummy;profile;1
profile_has_ava_dummy;установлена ава;dummy;profile;1
profile_wall_comments_dummy;можно комментировать стену;dummy;profile;1
profile_facebook_dummy;есть ссылка на facebook;dummy;profile;1
profile_instagram_dummy;есть ссылка на instagramm;dummy;profile;1
profile_skype_dummy;есть ссылка на скайп;dummy;profile;1
profile_twitter_dummy;есть ссылка на twitter;dummy;profile;1
profile_home_phone_dummy;указан домашний телефон ;dummy;profile;-1
profile_mobile_phone_dummy;указан мобильный телефон ;dummy;profile;1
profile_site_dummy;указан свой личный сайт;dummy;profile;-1
meprofile_can_post_dummy;могу ли я постить у него на стене ;dummy;profile;-1
meprofile_can_see_all_posts_dummy;могу ли я видеть его стену;dummy;profile;-1
meprofile_can_see_audio_dummy;могу ли я видеть его аудио ;dummy;profile;-1
meprofile_can_write_private_message_dummy;могу ли я писать ему приватные сообщения;dummy;profile;-1
profile_vuz_ranepa_yes_dummy;указан ли РАНХиГС как вуз;dummy;profile;-1
profile_vuz_none_dummy;вуз не указан ;dummy;profile;-1
profile_econom_yes_dummy;указан ли экономический факультет ;dummy;profile;-1
profile_moscow_hometown_dummy;указана ли Москва как родной город ;dummy;profile;-1
profile_relation_partner_yes_dummy;указан партнёр по отношениям;dummy;profile;1
profile_group_hide_dummy;группы скрыты ;dummy;profile;1
profile_engl_dummy;указан ли в профиле английский язык как второй;dummy;profile;1
profile_albums_cnt;число альбомов;cnt;profile;1
profile_audio_cnt;число аудио ;cnt;profile;1
profile_followers_cnt;число подписчиков;cnt;profile;1
profile_friends_cnt;число друзей;cnt;profile;1
profile_mutual_friends_cnt;чисдо общих друзей со мной;cnt;profile;-1
profile_notes_cnt;число заметок;cnt;profile;1
profile_photos_cnt;число фоток ;cnt;profile;1
profile_subscriptions_cnt;число подписок;cnt;profile;1
profile_videos_cnt;число видео ;cnt;profile;1
profile_pages_cnt;число интересных страниц;cnt;profile;1
profile_gifts_cnt;число подарков;cnt;profile;1
profile_lang_cnt;число языков в профиле;cnt;profile;1
profile_folowers_cnt;число подписчиков;cnt;profile;1
profile_bmonth_cat;месяц рождения;cat;profile;-1
profile_bday_cat;день рождения;cat;profile;-1
profile_relation_cat;тип отношений ;cat;profile;0
profile_change_city_school_cat;сколько раз менял школу и город одновременно;cat;profile;0
profile_schools_cat;сколько раз менял только школу;cat;profile;0
profile_alco_love_cat;насколько любит алкоголь ;cat;profile;0
profile_smoke_love_cat;насколько любит курить ;cat;profile;0
profile_life_main_cat;главное в жизни;cat;profile;0
profile_people_main_cat;главное в людях;cat;profile;0
profile_political_cat;политические взгляды;cat;profile;0
photo_cnt;всего фоток на странице пользователя;cnt;photo;1
photo_height_mean;средняя высота выложеной фотки в пикселях;real;photo;-1
photo_width_mean;средняя ширина выложеной фотки в пикселях;real;photo;-1
photo_like_max;максимально лайков под фото ;real;photo;1
photo_like_mean;в среднем лайков под фото ;real;photo;1
photo_like_median;медианно лайков под фото ;real;photo;1
photo_like_cnt;всего лайков под фото ;cnt;photo;1
photo_repost_cnt;всего репостов фоток;cnt;photo;1
photo_repost_max;максимально репостов фотки ;real;photo;1
photo_repost_mean;в среднем репостов фоток;real;photo;1
photo_repost_median;медианно репостов фоток ;real;photo;1
vk_photo_ava_change_cnt;сколько раз поменял аву за прошедшее время;cnt;photo;1
vk_photo_wall_ph_post_cnt;сколько фоток залил на стену за прошедшее время;cnt;photo;1
photo_text_len_cnt;длина подписей под фотками;cnt;photo;0
vk_photo_text_url_len_cnt;число ссылок в подписи под фоткой ;cnt;photo;0
photo_month_mean;в среднем заливает фоток в месяц;real;photo;1
photo_yer_mean;в среднем заливает фоток за год ;real;photo;1
wall_album_cnt;Всего запостил альбомов на стене;cnt;wall;-1
wall_album_max;максимально альбомов в посте;real;wall;-1
wall_album_mean;в среднем альбомов в посте ;real;wall;-1
wall_album_median;медианное число альбомов в посте ;real;wall;-1
wall_app_cnt;всего постов из приложений ;cnt;wall;1
wall_app_max;??? максимально постов из приложений;real;wall;-1
wall_app_mean;??? ;real;wall;-1
wall_app_median;???;real;wall;-1
wall_audio_cnt;всего аудио на стене;cnt;wall;1
wall_audio_max;максимально аудио под постом ;real;wall;1
wall_audio_mean;в среднем аудио под постом;real;wall;1
wall_audio_median;медианно аудио под постом;real;wall;1
wall_can_comment;можно ли коментить стену;dummy;wall;1
wall_comment_cnt;число комментов на стене;cnt;wall;1
wall_comment_max;максимально комментов под постом;real;wall;1
wall_comment_mean;в среднем комментов под постом;real;wall;1
wall_comment_median;медианно комментов под постом;real;wall;1
wall_doc_cnt;документов на стене ;cnt;wall;0
wall_doc_max;максимально документов в записи;real;wall;-1
wall_doc_mean;в среднем документов в записи;real;wall;-1
wall_doc_median;медианно документов в записи;real;wall;-1
wall_emoji_cnt;число эмодзи на стене;cnt;wall;0
wall_emoji_max;максимально эмодзи в посте ;real;wall;0
wall_emoji_mean;в среднем эмодзи в посте ;real;wall;0
wall_emoji_median;медианно эмодзи в посте ;real;wall;0
wall_graffiti_cnt;число графити на стене;cnt;wall;1
wall_graffiti_max;???;real;wall;-1
wall_graffiti_mean;???;real;wall;-1
wall_graffiti_median;???;real;wall;-1
wall_like_cnt;всего лайков на стене ;cnt;wall;1
wall_like_max;максимально лайков под постом;real;wall;1
wall_like_mean;в среднем лайков под постом ;real;wall;1
wall_like_median;медианно лайков под постом;real;wall;1
wall_link_cnt;всего ссылок на сторонние сайты на стене;cnt;wall;1
wall_link_max;???;real;wall;-1
wall_link_mean;???;real;wall;-1
wall_link_median;???;real;wall;-1
wall_market_album_cnt;всего подборок товаров на стене;cnt;wall;-1
wall_market_album_max;???;real;wall;-1
wall_market_album_mean;???;real;wall;-1
wall_market_album_median;???;real;wall;-1
wall_market_cnt;всего торговых предложений ;cnt;wall;-1
wall_market_max;???;real;wall;-1
wall_market_mean;???;real;wall;-1
wall_market_median;???;real;wall;-1
wall_month_mean;в среднем за месяц постов;real;wall;1
wall_note_cnt;всего заметок на стене;cnt;wall;-1
wall_note_max;???;real;wall;-1
wall_note_mean;???;real;wall;-1
wall_note_median;???;real;wall;-1
wall_page_cnt;всего вики-страниц на стене;cnt;wall;-1
wall_page_max;???;real;wall;-1
wall_page_mean;???;real;wall;-1
wall_page_median;???;real;wall;-1
wall_photo_cnt;всего фоток на стене;cnt;wall;1
wall_photo_max;максимально фоток в посте ;real;wall;1
wall_photo_mean;в среднем фоток в посте ;real;wall;1
wall_photo_median;медианно фоток в посте ;real;wall;1
wall_photos_list_cnt;???;cnt;wall;-1
wall_photos_list_max;???;real;wall;-1
wall_photos_list_mean;???;real;wall;-1
wall_photos_list_median;???;real;wall;-1
wall_poll_cnt;всего опросов на стене;cnt;wall;1
wall_poll_max;???;real;wall;-1
wall_poll_mean;???;real;wall;-1
wall_poll_median;???;real;wall;-1
wall_post_android_cnt;постов сделано с андроида;cnt;wall;1
wall_post_cnt;всего записей на стене;cnt;wall;1
wall_post_instagram_cnt;постов сделано через instagram;cnt;wall;1
wall_post_ipad_cnt;постов сделано с ipad;cnt;wall;1
wall_post_iphone_cnt;постов сделано с iphone;cnt;wall;1
wall_post_mweb_cnt;постов сделано с мобильной версии сайта;cnt;wall;1
wall_post_original_cnt;всего своих постов;cnt;wall;1
wall_post_other_cnt;всего чужих постов;cnt;wall;1
wall_post_reply_cnt;всего ответов на стене;cnt;wall;-1
wall_post_web_cnt;постов сделано через браузер;cnt;wall;1
wall_post_widget;число записей, созданных в виджете на стороннем сайте ;cnt;wall;-1
wall_post_wphone_cnt;постов сделано через windowsphone;cnt;wall;1
wall_posted_photo_cnt;??? устарело ;cnt;wall;-1
wall_posted_photo_max;??? устарело ;real;wall;-1
wall_posted_photo_mean;??? устарело ;real;wall;-1
wall_posted_photo_median;??? устарело ;real;wall;-1
wall_repost_cnt;записи текущего юзера репостнули столько раз;cnt;wall;1
wall_repost_group_cnt;репостов групп на стене;cnt;wall;1
wall_repost_max;максимальное число репостов записи текущего юзера;real;wall;1
wall_repost_mean;среднее число репостов записей текущего юзера;real;wall;1
wall_repost_median;медианное число репостов запси текущего юзера;real;wall;1
wall_repost_user_cnt;репостов юзеров на стене ;cnt;wall;1
wall_slowpok_hour_max;мксимально часов между оригинальным постом и репостом этого поста ;real;wall;1
wall_slowpok_hour_median;медиана часов  между оригинальным постом и репостом;real;wall;1
wall_sticker_cnt;всего стикеров на стене ;cnt;wall;-1
wall_sticker_max;максимально стикеров в посте ;real;wall;-1
wall_sticker_mean;в среднем стикеров в посте;real;wall;-1
wall_sticker_median;медианно стикеров в посте ;real;wall;-1
wall_text_len_cnt;суммурная длина стены в числе символов;cnt;wall;0
wall_text_len_max;максимальная длина поста ;real;wall;1
wall_text_len_mean;средняя длина поста ;real;wall;1
wall_text_len_median;медианная длина поста ;real;wall;1
wall_video_cnt;всего видео на стене;cnt;wall;1
wall_video_max;максимально видео в посте ;real;wall;1
wall_video_mean;в среднем видео в посте ;real;wall;1
wall_video_median;медианно видео в посте ;real;wall;1
wall_yer_mean;в среднем записей на стене за год ;real;wall;1